HUEVOS AA X UN;250,00;285.0000;220,00
PANELA REGIONAL;800,00;10.0000;0,00
PANELA VALLUNA;1300,00;27.0000;0,00
CALDO X 1 UN;250,00;597.0000;0,00
REF TUTTIFRUTTI/HIT;900,00;25.0000;0,00
GASEOSA LITRON POSTOBON X 1400 ML;1800,00;71.0000;0,00
CHOCOLATINA HERSHEY'S X 43 GR;2000,00;0.0000;1680,00
CHOC.M&M PLAIN PQÑO;2000,00;1.0000;1366,00
CHOC.M&M PEANUT PÑO;2000,00;0.0000;1366,00
CHOC.M&M TUBES;1800,00;0.0000;1500,00
KIT KAT X 45 GR;2250,00;2.0000;1890,00
CHICLETS ORBIT X 5.6 GR X 4 UN;500,00;0.0000;0,00
CHICLES ORBIT X 4 UN X 5.6 GR ;500,00;0.0000;0,00
MAQUINA SCHICK EXACTA X 1 UN;1500,00;2.0000;0,00
CHOCOLATINA JET x 12 GR;300,00;29.0000;208,00
MAQ AFEITAR MINORA II X 1 UN;1200,00;1.0000;0,00
BESO DE NEGRA PORC. IND.;1000,00;11.0000;0,00
GASEOS SPRITE X 350 ML;1000,00;4.0000;0,00
CHOCOLATINA JET  LECHE Y CALCIO X 12 GR ;400,00;29.0000;0,00
GASEO FANTA NARANJ X 250 ML;800,00;11.0000;670,00
GASEOSA QUATRO NO RET X 250 ML;800,00;6.0000;670,00
SH JOHNSONS BABY SUAV PARA EL CABELL 10ML;500,00;7.0000;0,00
SH JOHNSONS BABY CABELL CLARO 10ML;500,00;10.0000;0,00
TIC TAC NARANJA X 16 GR;1000,00;0.0000;0,00
DULCE DE CHOCOLATE KINDER JOY X 20 GR;2700,00;3.0000;2273,00
TIC TAC CHERRY PASSION X 16 GR;1000,00;7.0000;0,00
KINDER BUENO X 21,5 GR;2850,00;1.0000;0,00
GILLETE CLEAR GEL 113G;15200,00;1.0000;0,00
REXONA MEN 150ML;9500,00;2.0000;0,00
OLD SPICE 152ML;13000,00;2.0000;0,00
IMPULSE SWEET SMILE;13100,00;1.0000;0,00
IMPULSE VERY PINK;13100,00;1.0000;0,00
AQUA NET 312G;9800,00;2.0000;0,00
DREMA SAUNA 500G;9500,00;2.0000;0,00
ACEITE PARA NIÑOS DROMATIC ;11300,00;4.0000;0,00
ROCIO DE ORO 150ML;6800,00;3.0000;0,00
RASCAENCIAS YELLOW;3350,00;4.0000;0,00
BESUAN KIT PARA DECORACION;4200,00;2.0000;0,00
NEKO GRANULOS;5250,00;1.0000;0,00
OFERTA PONDS REJUVEMES 100G + 50G;33100,00;1.0000;0,00
CEMA DEPILADORA ROSTRO DROMATIC;7800,00;1.0000;0,00
ALOE VERA Y VITAMINA R;16000,00;1.0000;0,00
GEL LIMP DROMATIC;5400,00;1.0000;0,00
ACEITE ZANAHORIA Y CANELA 250ML;7000,00;3.0000;0,00
ACEITE NARANJA 500ML;9000,00;2.0000;0,00
ACEITE NARANJA 250ML;7000,00;0.0000;0,00
DROMATIC ACLARADOR 150ML;7100,00;2.0000;0,00
BROCHITA X RUBOR X6;2000,00;4.0000;0,00
ESPEJO PÑO;2000,00;3.0000;0,00
ESPEJO ;2000,00;1.0000;0,00
ESPATULA ENKOR;3000,00;2.0000;0,00
GORRO PLASTICO;2000,00;2.0000;0,00
GORRO PLASTICO;2000,00;0.0000;0,00
CORTACALLOS;2900,00;1.0000;0,00
POMOS JGB;3300,00;2.0000;2754,00
REMOVEDOR PROTEC;4600,00;4.0000;0,00
REMOVEDOR 1000ML PROTEC;14000,00;1.0000;0,00
REMOVEDOR CALLOS;2100,00;1.0000;0,00
ENJUAGUE BUCAL LISTERINE COOL MINT X 180 ML;6400,00;0.0000;5313,00
SMART ORAL MINT ICE;2500,00;2.0000;0,00
NOSOTRAS DIARIOS DOBLES 50 LLEVE 100;9200,00;2.0000;0,00
MICROPORE COLOR PIEL 24X 2.75 3M;4600,00;5.0000;0,00
KIT HIGIENE ORAL ;6600,00;1.0000;0,00
MICROPORE 12M * 2.75;2400,00;1.0000;0,00
MICROPORE 3M ;2400,00;5.0000;0,00
PROQUIDENT CREMA DENTAL 75 ML;5650,00;1.0000;0,00
PORTACEPILLOS X 4;3050,00;1.0000;0,00
CEPILLO DE DIENTES COLGATE X 22 ML;2300,00;8.0000;0,00
PALETTE 6-60 CHOCOLATE ORO ;6500,00;2.0000;5356,00
PALETTE 4-90  2 TUBOS VIOOETA ROJIZO;12000,00;1.0000;0,00
PALETTE 10-1 RUBIO PLATA CENIZO;12000,00;4.0000;0,00
PALETTE RUBIO MEDIO CENIZO;6500,00;2.0000;5356,00
PALETTE RUBIO CLARO CENIZO 8-1;6500,00;3.0000;5356,00
PALETTE 6-88 RUBI ;6500,00;1.0000;5356,00
PALETTE RUBIO OSCURO 6-0 ;6500,00;3.0000;5356,00
PALETTE RUBIO EXTRA CLARO CENIZO 9-1;6500,00;2.0000;5356,00
PALETTE GINGER 7-65;6500,00;2.0000;5356,00
